propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.55it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.50it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.78it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.26it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.33it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.75it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.57it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.22it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 26.06it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 19.45it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 17.17it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 18.58it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.59it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.73it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.70it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.62it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.23it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.70it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.55it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.19it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.05it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.65it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.50it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.13it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.95it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.66it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.65it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.25it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 33.24it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.12it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.98it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.21it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 34.16it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.36it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.40it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.63it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 34.54it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.50it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.18it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.50it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 29.66it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 26.76it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.03it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.70it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.00it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 27.16it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.09it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.73it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.97it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 26.65it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.20it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.68it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.96it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 24.11it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.97it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.82it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.00it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.55it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 24.79it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.25it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.26it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.61it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.61it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.22it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.65it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.73it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.55it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.26it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.15it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.68it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.54it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.18it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.16it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.69it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.69it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.28it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.01it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.76it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.57it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.21it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 33.27it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.16it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.95it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.20it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 26.61it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 20.09it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 17.34it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 18.11it/s]
[openh_hamlyn] episode 1: 38 windows, kept 36 {'no_detection': 0, 'fg_area_at_t': 2, 'lost_track': 0, 'area_jump': 0}
