propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 39.22it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 38.33it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.20it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.27it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.18it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.54it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.32it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.28it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.03it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.48it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.33it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.58it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.38it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.26it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.63it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 41.34it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.46it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.17it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.40it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.30it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.65it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.75it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.08it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.91it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.58it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.93it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.20it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.66it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.88it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.01it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 39.73it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 35.36it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.45it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.28it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.63it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.33it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.63it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.49it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.50it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.91it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.20it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.69it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.47it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.69it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 40.98it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.68it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.29it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.24it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.09it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.46it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.21it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.01it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.74it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.55it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.96it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.18it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.21it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.58it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 40.66it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.14it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.75it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.23it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.17it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.53it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.37it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.45it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.17it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 38.91it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.32it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.27it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.32it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.65it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.26it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 35.59it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.07it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.06it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.68it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.95it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.43it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.03it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.30it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.75it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.37it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.35it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.28it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.64it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.29it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.66it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.84it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 41.69it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.61it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.10it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.42it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.32it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.66it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 45.83it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.03it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.97it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.60it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.30it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.56it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.67it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.41it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.63it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 39.75it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 35.10it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.16it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.53it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.57it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.91it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 45.41it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 35.56it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.58it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.99it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.43it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.72it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.27it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.14it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.50it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 38.26it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 35.82it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 35.81it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.12it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.07it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.42it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.34it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.64it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.80it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 40.88it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.02it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.13it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.32it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.20it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.56it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 42.25it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.46it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.77it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.92it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.42it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.69it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.22it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.15it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.50it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 41.39it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.63it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.29it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.22it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.08it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.46it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.23it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 38.75it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.36it/s]
[droid] episode 1: 66 windows, kept 36 {'no_detection': 4, 'fg_area_at_t': 21, 'lost_track': 1, 'area_jump': 4}
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.43it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.46it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.80it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.03it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.50it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.27it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.87it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.00it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.30it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.24it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.60it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 39.39it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 36.13it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.73it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.54it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.59it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.96it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.15it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 35.54it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.25it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.66it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.34it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.59it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.18it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.18it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.53it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 38.28it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 34.89it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 35.78it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.30it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.37it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.70it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 45.49it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.72it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.74it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.60it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.01it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.23it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.27it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.62it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 41.97it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.15it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.05it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.69it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.25it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.31it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 42.54it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.88it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.61it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.50it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.40it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.76it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 45.69it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.05it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 37.00it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.00it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.53it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.84it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.53it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.02it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.31it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 39.81it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 36.30it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.04it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 46.57it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.55it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.90it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 45.60it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 37.74it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.72it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.77it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.47it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.70it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.31it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.29it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.64it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.41it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.36it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.72it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 38.45it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 35.99it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 35.91it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.44it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.31it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.69it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.28it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.56it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.74it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 41.70it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 39.40it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 39.52it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.45it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.38it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.72it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 43.54it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.28it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.76it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.42it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.36it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.59it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.31it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.20it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.55it/s]
