propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 17.92it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 12.87it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 11.52it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 10.84it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 10.80it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 11.48it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.44it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.63it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.51it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.18it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.14it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 28.15it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 24.63it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.80it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.58it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.39it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.99it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.52it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.51it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.59it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.13it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 29.56it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 24.96it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 22.71it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.78it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 29.43it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 23.01it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 21.12it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.51it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.04it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.83it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.73it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.44it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.08it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 27.35it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.49it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.57it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.91it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.49it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.63it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.63it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.16it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.86it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.63it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.26it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.00it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 27.24it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.10it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.69it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.09it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.59it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.68it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.82it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 29.65it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 22.89it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 21.05it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.41it/s]
episode 1/130: 30 windows so far
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 29.18it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 22.92it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 21.24it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.51it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 29.59it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 22.84it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 21.29it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.54it/s]
episode 2/130: 32 windows so far
